SP it	SP it
NA HI sr	NA sr
NA ne	NA OP ob
IP ds	IP ds
IN IP dtp ds	IP ds
IP ds	ID
NA ne	NA IN ne
NA ne	NA ne
IN dtp	NA IN ne
LY	LY
IN OP rv	OP rv
IN ra	NA IN
NA sr	NA sr
IP ds	IN IP dtp ds
IN OP dtp rv	OP rv
NA ne	NA IN dtp
IN	IN OP
NA ne	NA ne
SP	OP
NA	SP NA it
NA IN ne	NA ne
OP rv	IP rv ds
NA OP ne ob	NA ne
NA ne	NA ne
IN	NA OP ne ob
OP av	HI OP
OP ob	IN
IN OP ob	IN dtp
IN	IN dtp
OP ob	OP
IN dtp	IN dtp
IN dtp	IN dtp
OP ob	NA OP ob
NA	OP
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN dtp
NA sr	NA sr
OP rv	OP rv
NA OP sr ob	NA sr
NA sr	NA sr
NA ne	NA ne
HI IN	IN dtp
IN dtp	IN en dtp
IN	HI IN
NA IN ne dtp	NA IN ne
IN dtp	HI IN
NA ne	NA ne
NA sr	NA sr
NA IN nb	NA nb
ID	ID
NA ne	NA ne
IN	
NA ne	NA ne
IN	IN
NA nb	NA nb
IN dtp	NA IN ne
NA ne	OP ob
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
HI	IN dtp
NA ne	NA ne
IN en	NA ne
OP rv	OP rv
IN ra	IN ra
NA ne	NA ne
NA OP rv	OP rv
NA nb	NA ne
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
IN ra dtp	IN
NA ne	NA ne
IN en	IN en
NA ne	NA ne
ID	IN en
OP ob	OP ob
NA sr	NA sr
IN lt	IN lt
OP ob	NA OP ob
IN	NA IN
NA OP ne ob	NA OP ne ob
OP ob	NA ne
NA ne nb	NA OP ob
IN ra	IN ra
NA ne	NA ne
NA ne	NA ne
IN	OP
NA nb	NA sr
ID	ID
NA ne	NA ne
NA sr	NA sr
ID	ID
IN	HI IN
NA	NA
IN dtp	OP IP rv ds
NA IN ne	NA ne
ID	ID
NA nb	NA nb
ID	ID
IN	IN en
IP ds	IP ds
NA nb	NA OP nb
IN dtp	IN dtp
SP NA it sr	NA sr
IN en	IN
LY	LY
NA sr	NA sr
NA OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
ID OP av	ID
IN dtp	IN
NA	NA IN dtp
NA sr	NA ne
OP	NA nb
IN OP rs	OP
HI re	NA nb
HI OP av	HI OP av
NA nb	NA nb
HI	HI IN OP
NA ne	NA ne
NA ne	NA ne
OP ob	IN OP
NA ne	NA ne
NA IN dtp	NA ne
IP ds	IP ds
NA nb	NA nb
ID	ID
ID	ID
NA ne	NA ne
OP rv	NA ne
NA ne	ID
NA	NA IN OP
OP ob	OP ob
OP av	IN OP
NA nb	NA IN
NA IN	NA IN
NA nb	NA nb
NA sr	IN dtp
OP av	IN dtp
NA nb	NA OP
NA nb	NA nb
NA ne	NA ne
NA IN dtp	NA ne
NA IN ne	OP rv
NA ne	NA ne
NA ne	NA OP ne ob
IN	IN OP
OP rs	OP rs
NA HI nb	NA HI nb
IP ds	IN
ID	ID
NA IN ra	IN OP
NA ne	NA ne
NA IN ne	IN dtp
IN dtp	IN dtp
NA sr	NA sr
NA sr	NA ne
NA nb	NA nb
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA ne	IN OP
HI	HI IN
OP	NA IN ne dtp
IN dtp	IN dtp
OP rv	IN OP rv
IN lt	IN
OP ob	OP ob
IN dtp	IN dtp
NA IN	IN dtp
ID	ID
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
OP av	OP
OP rv	OP rv
OP ob	NA OP ne ob
IN dtp	IN en
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA IN ne
LY	LY
NA sr nb	NA
ID	ID
OP ob	NA OP ob
NA OP nb	NA IN nb
OP ob	NA OP ob
IN en	IN en
HI	HI
NA ne	MT
LY	ID
NA ne	NA ne
IN dtp	OP rv
NA OP ne	ID
IN	IN
NA OP ob	OP rv
IP ds	IP ds
HI IN fi	IN
NA ne	NA ne
IN	HI IN
ID	HI OP av
OP av	IN OP
OP ob	NA IN
HI OP av	OP
ID	ID
NA sr	NA sr
NA ne	NA ne
HI	HI IN
NA sr	NA sr
IN	IN en
OP rv ob	OP
ID	ID
IN dtp	IN dtp
ID	ID
NA ne	IN OP
NA IN dtp	NA IN dtp
IP	NA IN ne
ID	ID
NA nb	NA nb
IN ra	IN ra
NA OP nb ob	OP ob
NA ne	NA ne
NA IN ne	NA IN
IN dtp	IN dtp
HI	HI
IN OP ob	IN
IN	IN dtp
NA sr	NA sr
OP ob	NA OP ne ob
NA ne	NA ne
NA nb	NA OP nb ob
NA ne	NA ne
IN	IN
NA sr	NA sr
HI	HI
IN	NA IN
ID	ID
ID	NA nb
IN	IN
OP av	NA OP ob
NA ne	NA ne
IN	HI IN
NA ne	NA ne
ID	ID
NA ne	NA ne
NA nb	NA nb
IN	NA IN
IN dtp	SP NA it
NA	NA IN ne dtp
NA IP ne	NA IN ne
NA nb	NA nb
NA	NA
IN ra	IN dtp
NA	NA
IN dtp	IN dtp
IN	IN
IN	IN
IN	IN
IN	IN
IN	HI
ID	ID
NA	NA IN
NA ne	NA ne
OP rv	OP rv
IN dtp	NA IN dtp
NA IN	IN en dtp
NA ne	NA ne
NA IP ne	IN OP
NA ne	NA ne
OP rv	OP rv
HI	HI IN
OP ob	OP ob
OP av	OP av
SP it	SP it
OP rv	OP rv
ID	ID
OP ob	OP ob
NA ne	OP ob
OP ob	OP ob
NA ne	NA IN ne dtp
NA ne	IN
NA ne	NA ne
IN	NA IN ne
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP ob
NA IN ne ra	NA IN
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ob
NA IN ne fi	IN dtp
OP rv	OP rv
IN	IN OP
NA OP ne ob	ID OP ob
IN	NA IN OP
NA	NA ne
NA nb	NA nb
NA IN	IN dtp
IN en	IN en
OP rv	OP rv
NA ne	NA IN ne
IN	NA OP ne
IN dtp	NA ne
NA nb	NA nb
IN dtp	IN
OP rv	NA OP nb
HI	HI IN
NA ne	NA ne
NA	NA IN
OP rs	OP rs
OP ob	NA OP ne ob
ID	SP it
NA OP ne ob	NA OP ne ob
OP ob	OP ob
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA sr
IN ra	IN
NA ne	NA ne
OP rv	OP rv
ID	ID OP
IN dtp	OP av
NA ne	NA ne
SP	SP NA it
NA ne	NA ne
SP	IN OP
LY	LY
NA ne	NA ne
ID	ID
OP rv	OP rv
NA sr	NA sr
SP it	NA OP
OP rv ob	OP ob
NA sr	NA sr
IN dtp	IN dtp
OP ob	OP ob
ID	ID
HI	HI
NA nb	NA IN
NA OP nb ob	OP ob
OP	IN OP
NA IN dtp	NA IN
NA ne	NA ne
IN dtp	IN en
NA OP ne rv	OP rv
IN IP ds	IN
NA sr	NA sr
ID	ID
OP ob	OP ob
IN ra	IN dtp
IN	HI IN
IN	OP
IN	SP it
OP ob	OP ob
OP rs	OP rs
NA OP nb ob	OP ob
IN dtp	NA nb
IN OP av	IN dtp
NA IN	NA nb
NA	NA IN ne
NA ne	NA ne
IN	IN
IN en	IN en
NA ne	NA ne
OP ob	IN OP
IN dtp	IN dtp
NA sr	NA sr
IN ra	IN ra
OP ob	NA
IN dtp	NA ne
NA ne	NA ne
NA OP nb ob	NA OP ne ob
OP av	IN OP
OP rv	OP rv
OP av	IN OP
IN	IN
NA ne	NA ne
IN en	IN en
IN ra	IN ra
NA	NA IN
ID	ID
OP av	ID
NA ne	NA ne
HI	HI
OP rv	OP rv
NA sr	NA sr
NA sr	NA sr
ID	NA nb
OP rs	OP rs
OP ob	OP ob
OP ob	NA IN dtp
IN dtp	IP ds
LY	LY
OP ob	NA ne
OP rv	IP ds
NA ne	NA ne
IN dtp	
OP ob	NA OP ob
NA sr	NA sr
SP NA	NA
OP rs	OP rs
IN OP	IN OP
NA nb	NA nb
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN ne dtp
OP	NA IN ne
NA ne	NA ne
OP ob	NA OP ob
NA OP nb av	IN OP
NA nb	NA nb
IN	NA IN
HI	HI IN
NA sr	NA sr
OP rv	OP rv
OP	NA nb
ID	ID
NA	NA OP
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
NA IN dtp	NA
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA sr	NA sr
IN	IN
OP	OP rs
OP ob	OP
NA	NA ne
NA nb	NA nb
ID	ID
NA IN ne dtp	NA ne
NA nb	NA nb
IN	IN dtp
OP ob	NA ne
NA nb	NA nb
NA ne	NA ne
OP ob	NA
IN ra	IN
ID	ID
IN	MT
IN dtp	IN dtp
OP rv	IN OP rv
ID	ID
NA ne	NA ne
HI IN	OP av
NA	IN
OP rv	OP rv
IN OP	IN
NA	NA IN ne
NA	IN en
ID	ID
OP av	ID OP
NA ne	NA ne
ID	OP
ID	ID
NA IN dtp	NA nb
IN en	IN en
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA nb	IN
OP rs	OP rs
IN dtp	IN dtp
NA OP ne ob	NA ne
OP	NA ne
IN	IN
NA IN nb	NA nb
ID	ID
IN dtp	NA ne
NA sr	NA sr
NA ne	NA ne
NA IN ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
ID	ID
HI	IN IP
NA ne	NA ne
NA	NA IN
IN	IN
NA ne	NA ne
OP ob	NA ne
OP ob	OP ob
IN OP dtp rs	NA IN dtp
NA ne	NA ne
IN en	IN
IN dtp	IN IP dtp ds
IN dtp	IN dtp
IN dtp	IN dtp
IN en	IN en
SP it	SP NA it
NA ne	NA ne
NA nb	OP ob
NA ne	NA OP ne ob
NA ne	NA ne
ID	ID
NA IN ne dtp	NA IN ne dtp
IN ra	NA ne
HI	HI
IP	OP ob
ID	ID
NA	NA IN
HI OP av	HI OP
IN	IN
IN OP av	IN OP av
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA IN ne
NA IN ne dtp	NA ne
OP rs	OP rs
OP ob	NA OP ne ob
ID	ID
IN lt	IN
IN	NA IN dtp
NA ne	IN OP
NA ne	NA ne
ID	ID
OP ob	NA OP ob
HI	HI OP av
HI	HI OP
HI	HI
IP ds	IP ds
OP ob	OP ob
NA ne	NA ne
NA ne	NA IN ne
NA ne	NA ne
HI IN fi	IN fi
NA sr	NA sr
IN en	IN en
NA sr	NA sr
NA	OP rs
NA ne	NA ne
OP ob	NA ne
NA ne	NA OP ne ob
NA	OP ob
NA ne	NA ne
OP ob	OP rv ob
NA ne	NA ne ob
LY	LY
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN dtp	IN dtp
ID	ID
NA	NA sr
NA ne	ID
NA ne	NA ne
SP NA it	SP NA it
IN ra	IN ra
NA ne	NA ne
IN OP ob	OP
OP rv	IN OP dtp
IN	NA IN
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
NA	NA IN
ID	IN
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
IN	IN
OP ob	OP ob
NA ne	NA ne
NA IN dtp	IN dtp
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
SP it	IN
IN OP dtp	IN dtp
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
OP ob	NA ne
HI OP	NA OP nb
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN
NA ne	NA IN ne
ID	ID
IN dtp	NA IN OP ne
ID	ID
NA sr	NA sr
OP ob	OP rv
ID	ID
OP ob	OP ob
IN	OP rs
NA sr	NA sr
IN IP ds	IN dtp
NA IN dtp	NA IN
NA ne	NA ne
NA ne	NA ne
ID	ID OP
IN	NA IN ne
IN dtp	IN dtp
IN	IN
NA nb	NA OP nb ob
NA ne	NA ne
HI	HI OP av
NA OP ne ob	NA ne
IN	IN OP
IN dtp	IN IP dtp
NA	NA nb
NA ne	NA IN ne
IP ds	IN dtp
NA ne	NA ne
OP ob	NA nb
NA	OP ob
NA nb	NA nb
OP ob	IN
IN dtp	IN
OP ob	NA nb
IN dtp	NA nb
NA IN dtp	NA ne
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
LY	LY
IP ds	IN OP
HI IN	IN dtp
OP rv	OP rv ds
HI IN	HI IN
OP rs	OP rs
NA ne	NA ne
IN	NA IN ne
NA OP nb ob	NA nb
NA IN ne dtp	NA ne
NA	NA IN ne
ID	ID
LY	LY
OP rs	OP
OP ob	ID
ID	ID
NA ne	ID OP ob
NA nb	IN dtp
NA nb	NA nb
NA ne	NA ne
IN dtp	NA ne
IP ds	IN dtp
NA	NA IN
ID	ID
IN	IN dtp
NA nb	OP rs
OP ob	OP ob
NA sr	NA sr
IP ds	IP ds
IN	IN en
NA ne	NA ne
NA ne	NA ne
IN ra	IN ra
HI	OP
IN en dtp	NA IN dtp
LY	LY
IN	IN
OP ob	NA nb
ID OP rv	OP rv
NA ne	NA ne
ID	ID NA
NA ne	NA ne
NA nb	NA IN nb
OP ob	NA OP ob
NA ne	NA ne
HI IN	HI IN
IN ra dtp	IN ra
NA ne	NA ne
NA nb	NA nb
IN OP ob	NA IN
NA sr	NA sr
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
IN dtp	IP ds
SP it	SP it
IN	OP ob
NA IN ne	NA IN ne
IN IP ds	IN IP dtp ds
OP rv	OP rv
NA nb	NA IN nb
NA sr	NA sr
ID	ID
NA nb	NA nb
NA OP ob	IN OP ob
NA sr	NA sr
NA ne	NA ne
OP ob	OP ob
OP IP rv	OP
NA ne	NA ne
NA ne	NA sr
NA ne	NA ne
OP	IN OP ob
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	NA ne
NA sr	NA sr
NA sr	NA sr
OP ob	OP ob
IN	IN
NA	NA OP ob
OP ob	IN
IN	IN
IN	IN IP
IN dtp	NA IN ne dtp
NA	NA nb
OP rv	OP rv
ID	ID
IN	IN dtp
NA sr	NA sr
OP av	IN
ID	ID
NA sr	NA sr
LY	LY
OP ob	NA ne
ID OP	ID
ID IN	IN
ID	ID
HI	IN
IP	NA OP ob
NA ne	OP ob
IN fi	IN
IN ra	IN
IN en	IN en
NA nb	NA IN nb
OP rv	OP rv
ID	ID
NA ne	NA OP ob
NA nb	NA nb
IN dtp	NA OP ne ob
OP ob	NA OP ne ob
IN	IN OP
IN en	IN
NA IN	IN
NA nb	NA nb
NA nb	ID
NA	NA ne
OP rv	OP rv
IN dtp	IN dtp
OP av	HI OP
HI IN	IN
NA nb	OP ob
SP it	SP it
IN dtp	IN dtp
OP	HI OP
NA sr	NA sr
IN	IN ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
OP rs	OP ob
IN dtp	IN OP
OP rs	IN dtp
OP IP ob	NA OP ne ob
NA sr	NA sr
IN dtp	IN dtp
IN OP av	OP av
IP ds	IN IP
NA	NA IN
IN ra	IN dtp
HI	NA ne
OP ob	NA OP ob
OP rs	NA OP ne ob
NA ne	NA ne
IN OP	NA OP
OP ob	OP ob
OP rv	OP rv
NA ne	NA ne
NA ne	NA IN ne
NA ne	NA ne
NA OP ob	NA ne
NA ne	NA OP ob
IN dtp	IN dtp
NA ne	NA ne
NA OP nb ob	NA OP nb
NA ne	NA ne
IN	IN
NA nb	NA nb
NA OP nb ob	OP ob
IN	NA OP ob
NA ne	NA ne
NA ne	NA ne
IN OP av	IN
ID	OP
HI IN dtp	IN dtp
NA ne	NA ne
HI	HI OP av
IN dtp	IN dtp
IN OP	IN dtp
ID	HI IN dtp
LY	LY
NA IN ne dtp	IN dtp
NA IN ne	NA ne
IN	OP ob
ID	ID
OP ob	NA OP
OP ob	NA OP nb
NA ne	NA ne
SP	IN
IN OP ob	NA OP ob
NA	NA nb
IN fi	IN
IP ds	OP IP ds
IN dtp	NA IN dtp
NA IN ne dtp	NA ne
NA IN	IN
IN OP dtp ob	MT
HI	HI IN dtp
OP ob	NA OP ob
OP ob	NA OP ne ob
IN IP dtp ds	IP ds
NA sr	NA ne sr
IN	IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA IN ne
OP ob	NA OP
NA ne	NA ne
IP ds	IP ds
NA nb	NA
NA	OP
NA IN dtp	IN dtp
NA ne	NA ne
NA nb	ID
LY	LY
IN OP	IN OP ob
HI re	NA nb
NA sr	NA sr
IN dtp	IN dtp
OP rv	OP rv
ID	ID
NA ne	NA ne
OP rv	OP rv
NA nb	NA OP nb
OP ob	OP ob
NA IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
NA OP	NA OP
ID	ID
IN ra	IN
OP ob	NA OP ob
OP ob	NA OP ob
NA ne	OP ob
NA sr	NA sr
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA ne
OP rv	OP rv
IN dtp	NA IN ne
HI	IN
OP ob	IN OP
NA ne	NA ne
OP rv	OP rv
OP rs	OP ob rs
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ne ob
NA sr	NA sr
ID	NA OP ob
IN dtp	OP rs
IP ds	IP ds
SP it	SP
NA ne	NA ne
ID	ID
NA	NA
IN dtp	NA ne
NA	NA nb
ID	ID
NA ne	NA ne
OP ob	NA OP nb ob
NA ne	NA ne
OP ob	NA sr
NA ne	NA ne
NA ne	SP NA it
OP rs	OP rs
IN	IN OP
IN OP rs	OP rs
ID	ID
NA ne	NA ne
OP rv	OP rv
OP rv	OP rv
NA ne	NA ne
ID	ID
NA nb	NA nb
ID	ID
NA	NA IN
HI IN	HI IN dtp
ID	ID
IN fi	IN
IN dtp	IN dtp
ID	ID
IN ra	IN ra
NA nb	NA nb
NA ne	NA ne
SP NA sr	NA sr
OP rv	NA IN nb
IN dtp	IN dtp
NA sr	NA sr
IN ra	IN ra
IN dtp	HI IN
OP rv	OP rv
HI	HI OP av
OP ob	NA IN ne
NA nb	NA OP nb ob
NA IN ne	NA IN ne
NA ne	NA ne
NA nb	NA
IN en	IN en
HI	HI
IN	IN dtp
IN dtp	IN dtp
OP ob	NA OP ne ob
NA ne	NA ne
IN ra	IN ra
NA sr	NA sr
IN dtp	IN OP
OP ob	NA IN
NA ne	NA ne
OP ob av	IN OP
IP ds	IN IP ds
NA ne	NA ne
NA IN	IN
NA nb	NA nb
OP ob	IN OP ob
NA ne	IN fi
NA IN dtp	NA OP
IN dtp	IN dtp
OP av	IN OP av
IN OP av	IN OP
IN	NA ne
SP NA it	SP NA it
OP ob	IN OP
HI	IN OP
LY	NA
NA ne	IN OP
NA nb	NA nb
HI	IN
OP rv	NA IN
IN en	IN en dtp
NA ne	NA sr
HI	HI
ID	ID
ID	OP rv
NA OP nb ob	NA nb
NA nb	NA nb
IN	IN
IN dtp	IN dtp
NA sr	NA sr
NA ne	NA ne
NA sr	IN en
OP ob	NA OP ob
NA ne	NA ne
IN	IN
ID	ID NA
NA IN dtp	NA ne
NA	NA
LY	LY
IN dtp	NA OP ob
ID	ID
NA sr	NA sr
OP ob	OP
NA IN ne	NA ne
NA sr	NA IN dtp
IP ds	IN dtp
NA OP ne ob	NA ne
OP ob	OP ob
NA ne	NA ne
OP ob	NA ne
NA ne	NA ne
OP av	OP av
HI	ID
IN dtp	IN
IN dtp	IN OP
IN OP dtp rv	OP rv
ID	ID
NA IN dtp	NA IN dtp
IP ds	IP ds
NA ne	NA ne
ID	ID
OP rv	OP rv
NA IN dtp	NA
NA IN dtp	NA sr
SP it	SP NA IN it dtp
ID	NA OP ne ob
IN OP rs	OP rs
NA ne	NA ne
NA nb	IN dtp
IN	IN IP
IN	NA IN ne
NA IN ne	NA ne
IN	IN lt
NA sr	NA sr
NA OP ne	NA ne
IP	OP ob
HI	ID IN
IN dtp	IN dtp
IN dtp	IN dtp
OP	OP ob
NA OP nb ob	NA OP nb ob
IN ra	IN ra
NA ne	NA ne
IN ra	IN ra
NA	OP ob
OP rv	IN OP rv
NA ne	NA ne
IN OP	
NA ne	NA ne
ID	NA sr
IP ds	IP ds
NA ne	NA ne
OP ob	NA OP ob
ID IN dtp	ID IN
NA nb	NA nb
IP ds	IN IP dtp
NA nb	NA
LY	IN
NA ne	NA ne
NA OP nb av	OP
NA nb	IN OP
IN	IN OP
NA ne	IN ra
HI	HI
NA ne	NA ne
HI IN	HI OP av
NA sr	NA sr
NA nb	NA nb
NA IN nb	NA nb
NA nb	NA nb
NA IN ne dtp	NA ne
NA	NA IN
NA ne	NA ne
NA IN sr	NA sr
NA ne	NA IN dtp
IN dtp	IN dtp
NA	SP NA it
OP rs	NA OP ne ob
NA ne	NA ne
IN dtp	IP ds
IP ds	IP ds
NA OP nb ob	OP rs
LY	LY
NA ne	NA ne
HI	IN OP
IP	IN
ID	IN dtp
OP av	HI OP av
IN	OP
IP ds	IN IP dtp ds
NA ne	NA OP ob
IN	IN ne
IN	NA ne
IP ds	HI
NA IN nb	NA IN
ID	ID OP ob
IN	OP
NA IN ne dtp	NA ne
OP ob	IN OP
NA ne	NA ne
OP ob	NA OP ne ob
IN	NA IN dtp
HI	HI
HI	HI IN
IN	HI
NA ne	NA ne
NA ne	NA ne
OP rv	NA OP rv
LY	LY
IN IP ra	IN ra
NA ne	NA OP ne ob
ID	ID
HI IN	IN ra
SP it	SP NA it sr
LY	LY
NA ne	NA ne
LY	NA
OP ob	OP ob
IN dtp	OP rv
NA sr	NA ne sr
NA OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
NA sr	NA ne sr
OP ob	IN OP
OP ob	OP ob
IN dtp	IN ne dtp
IN	IP ds
NA ne	NA ne
OP ob	IN OP
SP it	SP IN it dtp
OP ob	NA OP ne
IN dtp	NA IN ne
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
IN	NA IN ne
IN	IN
NA sr	NA sr
OP ob	NA ne
IN	NA ne
NA ne	NA ne
IP ds	IP ds
OP ob	NA OP ob
IN dtp	IN
NA ne	NA ne
IP	IN OP
IN	IN dtp
NA ne	NA ne
NA IN dtp	NA IN
IN en	IN en
NA nb	ID
NA ne	HI
NA sr	NA sr
NA ne	IN dtp
OP rv	OP rv
NA ne	NA ne
IN dtp	NA IN OP ne
NA ne	NA ne
IN	IN dtp
OP ob	OP ob
OP ob	OP ob
NA	
NA ne	IN OP
OP rv	NA IN
ID	NA nb
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP ob av	OP ob
NA	NA IN
NA ne	
NA ne	NA ne
IP ds	IN IP ds
IP ds	IN IP dtp
ID	ID
NA sr	NA sr
NA	NA ne
IN	IN dtp
NA sr	NA sr
IN dtp	NA IN ne
OP ob	NA ne
OP ob	NA
OP ob	OP
OP ob	OP ob
OP rs	OP rs
IN OP ob	NA IN OP
IN IP dtp ds	IP ds
ID HI	ID
IN dtp	IN
NA ne	NA ne
NA ne	NA ne sr
IN lt	IN dtp
LY	
OP rs	OP rs
OP ob	NA OP ob
NA OP ne ob	OP
NA nb	NA nb
NA ne sr	NA ne sr
ID	ID
IP ds	IN en dtp
NA nb	NA nb
NA ne sr	NA sr
IP ds	IN IP ds
NA nb	NA nb
OP ob	OP
SP NA it ne	SP it
IN dtp	NA IN dtp
IN dtp	IN IP
OP rv	NA OP ne
OP ob	NA OP ob
HI	HI OP av
ID	OP
IN	NA IN dtp
NA ne	NA ne
HI IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
IN ra	IN dtp
IN en	IN en
NA ne	NA ne
IN dtp	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA
NA ne	NA OP ne ob
IN	NA IN ne
OP av	OP av
NA nb	NA nb
OP IP rv ds	IP ds
NA ne	IN
NA ne	NA sr
NA OP ne ob	NA ne
IN IP dtp ds	NA IN dtp
NA OP nb ob	NA OP nb ob
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
NA IN ne dtp	NA ne
IN	IN
ID	ID
IP	IN OP av
IN	NA OP ne ob
ID	ID
NA ne	NA ne
IN dtp	IN dtp
OP rv	IN
IN	IN
NA IN nb	IN dtp
IN OP av	IN OP
IN ra	IN ra
NA IN dtp	NA OP nb
OP ob	IN OP
OP	OP ob
NA ne	NA ne
NA ne	NA OP
ID IN fi	ID
OP ob	NA OP ne ob
ID	ID
OP rv	OP rv
IN dtp	IN en dtp
NA ne	NA ne
OP ob	NA sr
IN dtp	NA IN dtp
IN ra	IN ra
NA ne	NA ne
NA ne	NA ne
NA	NA
NA ne	NA ne
SP	SP it
NA sr	NA sr
NA IN dtp	NA OP
NA HI nb re	NA HI nb re
OP ob	OP
NA ne	NA ne
NA ne	NA nb
HI	HI
NA ne sr	NA ne
OP ob	NA ne
NA OP	NA sr
HI	NA nb
NA IN dtp	SP NA it
NA	IN dtp
LY	NA nb
OP rv	IN OP rv
IN dtp	ID
NA OP nb ob	NA OP ob
HI	HI OP av
NA ne	NA OP ne
ID	ID
IN	IN en
NA ne	NA ne
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
NA ne	ID
OP rv	NA OP rv
NA nb	OP ob
NA nb	NA
IN dtp	IN dtp
NA nb	NA nb
IP ds	IN IP ds
IN ra	IN
IN en	IN en
NA sr	NA sr
IN en	IN en
IN dtp	IN dtp
NA nb	NA ne
LY	LY
NA ne	NA OP ne ob
IN ra	IN ra
NA ne sr	NA sr
IN en	IN
OP rv	OP rv
NA ne	NA ne
IN	IN
IN OP	IN
NA ne	NA ne
NA ne	NA ne
ID	ID
NA nb	NA nb
SP it	SP it
OP ob	ID
OP rs	NA ne
NA	NA IN
NA ne	NA ne
IN	NA IN
SP it	SP it
NA ne	NA ne
OP rv	OP rv
IN	IN
NA ne	NA ne
IN dtp	IN OP dtp rv
IN	IN
NA IN	IN OP
NA sr	NA sr
NA ne	NA
OP ob	IN OP
OP ob	NA OP
NA IP sr ed	NA sr
IN dtp	IN dtp
IN dtp	NA OP ne
NA ne	IN
IN ra	NA ne
NA ne	NA nb
NA OP nb ob	NA nb
LY	LY
IP ds	IN IP dtp
NA ne	NA ne
NA nb	NA nb
ID	ID
OP ob	NA OP ne ob
NA IN ne	NA ne
IN	IN dtp
HI	HI
NA	OP rv
OP av	NA OP nb ob
IN OP	IN dtp
OP ob	IN OP
NA ne	NA ne
NA ne	NA ne
IN dtp	IN
NA	NA nb
NA ne	NA IN ne dtp
NA IN nb	NA nb
IN OP rs	OP rs
IN dtp	IN IP dtp ds
NA IN dtp	NA IN
NA ne	
LY	LY
OP rv ob	OP ob
NA nb	NA
OP ob	OP ob
IN fi	IN
IN OP	IN OP
NA IN dtp	IN
NA OP ob	NA OP ne
OP ob	NA OP ob
HI	IN OP
NA OP ob	NA OP ob
IN	IN
NA nb	NA nb
NA ne	NA ne
OP rs	OP rs
IN dtp	OP rv
OP ob	OP ob
HI IN fi	IN dtp
IP	IN
IN dtp	IN IP
IN dtp	NA IN ne
OP rv	OP ob
OP ob	NA OP ob
IN dtp	IN dtp
NA OP sr	NA sr
NA nb	NA nb
IN	NA ne
NA ne	NA ne
IN	OP
IN dtp	IN dtp
NA OP nb ob	OP ob
HI IN	IN dtp
NA ne	NA OP ne ob
LY	NA
NA	NA ne
NA ne	NA ne
NA OP nb ob	NA OP nb
ID	NA ne
NA ne	NA IN ne
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA
NA	
NA IN ne	NA ne
NA nb	NA OP ob
ID	ID
IN	IN
NA nb	NA nb
IN	HI
ID	ID
IN	HI IN
NA sr	NA sr
NA	NA sr
IN dtp	IN dtp
OP av	OP av
OP rs	OP rs
NA OP ne ob	NA IN
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA sr
IN dtp	NA IN ne
OP ob	IN dtp
NA nb	IN dtp
