NA IN ne dtp	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA nb	NA nb
OP ob	OP ob
IN	IN en
IN	IN dtp
NA nb	NA nb
NA ne	NA OP ne ob
ID	ID
IN dtp	IN dtp
IN dtp	IN dtp
IP ds	IN IP dtp
ID	IN dtp
LY	LY
IN OP	NA OP ob
OP IP ob ds	OP ob
IN ra	IN dtp
IP ds	IP ds
IN	IN dtp
IN dtp fi	IN dtp
ID	OP ob
NA ne	NA ne
IN IP	IN IP
NA nb	NA nb
OP ob	NA OP ob
ID	ID
ID	
NA ne	NA
IN	MT
NA sr	NA sr
IN	NA OP
NA	OP rs
HI	HI
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA IN OP ne
NA ne	NA ne
NA sr	NA sr
HI	HI IN dtp
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
LY	LY
ID	ID
OP ob	NA nb
ID	ID
IN ra	IN
ID	OP
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
IP ds	IN dtp
IN dtp	IN OP
ID	ID
NA ne	NA ne
IN ra dtp	IN
NA IN	NA IN
NA nb	NA nb
NA OP ne ob	NA ne
OP ob	NA OP ob
ID	ID
HI	HI
NA nb	NA nb
IN IP dtp ds	IP ds
NA nb	NA nb
OP ob	OP ob
NA ne	NA ne
NA ne	NA IN
IN	NA IN ne
NA IN	NA IN
NA sr	NA sr
NA IN ne dtp	NA ne
ID	ID
IN	IN OP
NA ne	NA ne
OP ob	OP ob
IP ds	OP ob
NA	NA
ID	OP rv
IN	IN dtp
NA OP nb ob	NA OP nb
HI OP av	HI
OP	NA OP nb
NA ne sr	NA ne sr
NA ne	NA ne
IN	IN dtp
IP ds	NA IN ne
NA ne	NA
NA ne	NA OP ne ob
OP rv	OP ob
NA IN dtp	IN
NA	NA nb
NA nb	NA nb
NA ne	NA ne
HI	ID
NA nb	OP ob
NA IN ne	NA ne
OP rv	NA ne
OP rv	NA OP ob
NA IN nb	NA nb
NA IN dtp	IN dtp
HI	HI OP
OP ob	OP
ID	ID
IN dtp	IN dtp
HI	
NA ne	NA ne
OP ob	OP av
NA ne	NA ne
NA	NA ne
NA OP nb ob	NA nb
ID	ID
NA	NA IN ne
NA IN ne	IN
OP rs	OP rs
OP rv	OP rv
NA OP nb	NA OP nb rv
HI	HI
NA nb	OP ob
SP ID	IN
IN	OP ob
IN dtp	IN
NA ne	NA ne
IN IP dtp ds	IN IP dtp
NA sr	NA sr
NA OP nb ob	NA OP ob
ID	ID NA
OP	NA OP ob
HI	HI IN
OP ob	NA nb
ID	ID
NA	NA sr
NA	NA OP ob
IN	NA OP ne ob
NA IN ne	NA ne
HI	IN
SP it	IN
IN	NA ne
NA ne	NA ne
IN	OP ob
NA sr	NA sr
LY	LY
HI IN fi	ID IN
IN	IN
IN en	IN en
OP	NA OP rv
NA ne	NA ne
NA ne	NA ne
IN fi	IN dtp fi
ID	ID
LY	LY
NA ne	NA OP ob
NA sr	SP NA sr
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA OP nb	HI
NA OP nb ob	NA OP nb ob
NA ne	NA ne
IN	IN dtp
NA	NA nb
OP ob	NA OP nb
IN	IN
IP ds	OP rv
IN dtp	NA IN dtp
OP rs	OP rs
ID	ID
NA ne	NA ne
IN dtp	IN dtp
OP ob	OP IP
NA ne	NA ne
NA IN ne	NA ne
OP rv	IN
NA ne	NA ne
NA ne	NA ne
NA OP nb ob	NA nb
NA IN nb	NA nb
OP av	HI
NA ne	NA ne
NA ne	NA ne
OP ob	OP rv ob
NA ne	NA ne
NA ne	NA OP ne
IN lt	IN dtp
NA OP ne	NA ne
OP rv ob	OP rv
IN	NA IN ne
NA ne	NA ne
OP av	HI OP
NA ne	NA ne
NA nb	NA nb
ID	ID
IN dtp	IN IP dtp
IN ra	IN ra
NA nb	NA OP ne
ID HI	ID
IP ds	NA ne
NA OP ne ob	NA OP ob
OP ob	OP ob
IN ra	IN ra
OP	IN OP ob
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA OP ob
IN dtp	IN IP dtp
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IN	IN dtp
IP	OP rv
IN	IN
NA IN ne	NA ne
NA sr	NA sr
IN ra	IN
OP rv	OP rv
ID	ID
IN lt	IN lt
NA IN ne	IN
OP av	OP
NA ne	NA ne
ID	ID
OP av	HI IN
IN dtp	IN
OP ob	OP ob
OP ob	NA OP
ID	OP rv
NA ne	OP ob
IN	HI IN
OP ob	OP ob
IN	NA
NA ne	NA ne
NA OP ne ob	NA OP ne ob
IN dtp	IN dtp
OP av	OP av
NA ne	NA ne
IN	NA IN
LY	LY
NA nb	NA nb
NA sr	NA sr
OP ob	OP ob
IN OP ra av	NA IN ne
NA ne	NA ne
NA OP rv	NA OP rv
SP it	SP IN it
NA OP ne ob	NA ne
OP	HI
IN dtp	ID
OP ob	NA OP ne ob
NA nb	NA OP nb rv
OP rv	OP rv
IN dtp	NA IN ne
NA IN ne	NA IN ne
ID	ID
OP ob	OP ob
NA ne	NA ne
NA OP nb rv	NA nb
NA IN dtp	OP ob
IN dtp	IN dtp
IN dtp	IP ds
IN dtp	IP ds
IN dtp	NA ne
NA ne	IN
NA IP ne	OP ob
HI IN dtp	HI IN dtp
NA sr	NA sr
IN dtp	IN
OP ob	NA OP ne
NA ne	NA ne
NA ne	NA ne
OP av	HI OP av
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
IN fi	IN
ID	ID IN
NA ne	NA ne
NA nb	NA nb
SP it	SP it
IN dtp	IN
NA ne	NA ne
NA OP ne	NA OP ne ob
OP rv	OP rv
NA ne	NA ne
NA IN ne	NA IN ne
OP rv	OP rv
IN	IN dtp
IN dtp	IN dtp
HI OP av	HI IN
OP av	OP av
NA	NA IN
NA	NA ne
OP av	HI OP
SP HI	IN
OP rv	OP rv
NA OP nb ob	OP ob
OP ob	IN OP
NA ne	NA ne
OP rs	OP
OP rv	NA OP rv
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
OP rs	OP ob
IN	ID
NA ne	NA ne
OP ob	OP ob
NA IN ne	
NA ne	NA ne
OP ob	OP ob
IN	IN dtp
NA	NA IN ne
NA	NA OP
OP	OP ob
HI	HI OP av
NA ne	NA ne
IN	IN dtp
IN	OP
SP it	SP it
ID	OP ob
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
IN	NA IN dtp
SP it	SP NA it
NA sr	NA sr
NA sr	NA sr
NA OP ob	NA sr
NA ne	SP NA it
NA	NA
IN ra	IN
ID	ID
NA ne	NA ne
NA nb	NA nb
IP ds	IN IP
IN	IN dtp
NA nb	NA OP nb
IN dtp	NA ne
IN dtp	IN dtp
OP rs	OP rs
NA IN dtp	NA IN
IN	NA IN
OP rv	LY
OP rv	OP rv
ID	ID
IP ds	IN dtp
NA IN ne dtp	IN en dtp
IN ra	IN ra
IN	NA
IN en	IN en
NA	NA ne
NA	NA ne
ID	ID
NA ne	NA ne
ID	ID
ID	IN
NA ne	NA ne
NA nb	NA nb
ID	IN en
IN fi	IP ds
NA ne	NA ne
NA ne	NA OP ne ob
OP ob	OP
ID	NA ne
NA ne	NA ne
NA ne	NA ne
IP	OP ob
IN dtp	IN
NA ne	IN dtp
IN dtp	IN dtp
NA OP ne	ID
NA sr	NA ne sr
SP it	NA IN dtp
NA ne	NA ne
LY	LY
ID	ID
NA nb	NA nb
IN	HI IN dtp
IN dtp	IN dtp
OP	NA ne
NA ne	NA ne
NA ne	NA ne
ID	ID
NA sr	NA sr
OP rv	OP rv
NA IN	NA IN dtp
IP ds	IP ds
OP rv	OP rv
IN lt	IN lt
OP rv ob	IN OP rv
NA	NA IN
LY	LY
IN	HI IN
OP ob	OP ob
NA ne	NA OP ne ob
OP ob	IN OP
NA OP	NA nb
NA ne	NA
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
HI	HI IN
NA IN ne ra	IN ra
OP ob	HI
OP ob	NA OP ob
OP ob	OP ob
NA OP nb ob	NA nb
OP rv	OP rv
NA ne	NA ne
NA ne	IN
ID	IN
NA OP nb	NA OP nb
NA	NA IN
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA OP ne	NA IN ne
OP av	OP ob
IN ra	IN OP
NA	NA
ID	ID
OP ob av	OP ob
NA ne	NA IN ne dtp
NA ne	NA ne
OP rv	NA OP nb
OP rs	OP rs
NA nb	NA IN nb
NA ne	NA OP ob
HI	HI IN
IN	HI IN
HI IN	IN dtp
NA ne	NA ne
OP	OP ob
IN en	IN en dtp
SP it	SP it
NA ne	NA IN ne
OP ob	NA OP nb ob
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA HI nb
IN dtp	NA
NA nb	NA nb
ID	ID
IN dtp	OP IP rv ds
OP rv	NA IN ne
OP IP ob	OP ob
IN dtp	NA IN ne
NA ne	NA ne
NA ne	NA ne
ID	ID
IN	NA OP ob
IN ra	IN dtp
ID	ID
LY	LY
HI	HI
NA IN dtp	NA ne
NA ne	NA IN ne
IN ra	IN dtp
NA ne	NA ne
IN	SP IN it
IN	NA IN
OP av	
NA ne	NA OP ne
NA sr	NA sr
ID	ID
NA nb	NA nb
OP rs	OP rs
NA sr	NA sr
IN	IN
NA ne	NA OP ne
NA nb	NA nb
OP	NA OP nb
ID	ID
OP ob	IN IP
OP ob	OP av
NA IN dtp	NA IN en
OP ob	OP ob
NA OP ne ob	OP ob
NA ne	NA ne
IN dtp	HI IN dtp
IN	IN dtp
NA ne sr	NA sr
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
NA ne sr	NA sr
NA IN ne	NA IN
IN ra	IN ra
NA sr	NA sr
NA sr	NA sr
NA ne	NA IN ne
NA nb	NA nb
IN dtp	IN dtp
IN dtp	NA ne
ID	OP ob
NA ne	NA ne
IN	NA IN ne
ID	ID
IP ds	IP ds
OP	NA
HI IN	IN
IN	IN dtp
NA nb	NA OP nb ob
NA ne	NA ne
OP ob	NA nb
HI IN fi	IN dtp fi
OP	NA OP rv
IN dtp	IN OP ob
IN	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA IN ne
OP ob	NA nb
NA OP ne ob	HI IN
NA nb	NA nb
OP	NA IN ne
IN	IN
NA IN ne	NA ne
OP rv	NA OP nb
ID	ID
OP	OP ob
NA ne	NA ne
IN dtp	IN dtp
HI IN	HI IN
IP ds	OP IP rv ds
NA ne	IN dtp
IN IP	IN OP
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
IN IP ds	NA IN ne
NA ne	NA ne
IN ra	IN ra
NA IN	IN
IN OP dtp rv	OP rv
NA	NA IN
NA ne	NA ne
ID	ID
NA IN	NA IN ne
NA IN nb dtp	NA IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP av	IN OP av
OP ob	OP ob
IN dtp	IN lt
IN ra	IN ra
HI	HI OP av
IN dtp	IN
NA IN dtp	NA IN dtp
IN dtp	OP rv
NA nb	ID
NA sr	NA sr
OP rs	OP rs
IN en	IN en
IP ds	OP
NA IN ne	NA IN ne
OP av	IN
OP rv	OP rv
SP it	SP NA it sr
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
OP ob	OP rs
NA nb	NA nb
NA IN ne	NA ne
NA	NA IN
NA nb	NA nb
IN dtp	NA
IN	NA ne
NA IN	IN
NA nb	NA nb
IN IP dtp ds	IN IP
NA sr	NA sr
OP ob	NA ne
IN	NA
IN dtp	IN dtp
IN ra	IN ra
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA IN
ID	ID
NA ne	NA IN ne
OP ob	NA IN OP nb
NA ne	NA ne
OP ob	OP ob
NA OP ne av	NA ne
OP ob	OP ob
IN dtp	NA OP ne
NA ne	NA ne
NA IN dtp	NA IN dtp
IN dtp	NA OP nb
IN	IN dtp
NA ne	NA ne
OP rv	OP ob
NA nb	NA nb
NA ne	NA ne
OP av	IN
NA sr	NA sr
ID	NA ne
IN	IN OP av
NA sr	NA sr
OP ob	IN
NA ne	NA ne
IP ds	IP ds
IN dtp	IP ds
NA ne	NA ne
IN fi	IN fi
NA sr	NA ne sr
SP it	
IP ds	IP ds
OP ob	NA OP
IN ra	OP ob
NA	NA IN
NA ne	NA ne
NA	NA
OP rs	ID
OP rv	OP rv
ID	ID
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
OP rv	OP rv
OP rv	OP rv
NA IN ne	NA ne
NA ne	NA
NA ne	NA IN ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
NA nb	OP
IN	IN OP
OP ob	NA OP ob
ID	ID
NA ne	NA ne
IN dtp	HI IN
IN OP	IN
OP rv	NA OP nb rv
NA sr	NA sr
ID	ID
ID	ID
OP ob	IN
NA sr	SP it
IP ds	IN IP ds
NA ne	NA ne
OP rv	OP rv
ID	NA ne
IN dtp	NA IN dtp
NA ne sr	NA sr
NA ne	NA ne
NA sr	NA sr
NA ne	OP ob
NA ne	ID OP ob
NA sr	NA OP ob
OP ob	IN OP
NA ne	NA ne
IP ds	IP ds
NA IN ne	NA ne
IN	IN OP
IN dtp	OP rv
IN	NA IN dtp
NA ne	NA ne
NA nb	OP
IN dtp	IN dtp
NA ne	NA ne
IN	HI IN dtp
HI OP	HI OP
IN OP dtp rv	OP rv
OP ob	NA OP ob
IN dtp	IN dtp
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA ne
IN	ID IN
IN	IN dtp
ID	ID
OP ob	NA OP ob
NA sr	NA sr
IN IP	IP ds
IN	NA IN OP
ID	NA nb
IN dtp	IN dtp
NA ne	NA ne
OP ob	OP ob
OP ob	NA OP nb ob
ID	ID
IN ra	NA ne
IN	NA ne
OP ob	NA nb
NA ne	NA ne
NA OP nb ob	NA OP ob
IP ds	IP ds
IN IP dtp ds	IN IP dtp
IN ra	IN
NA sr	NA sr
OP ob	IN dtp
NA ne	NA ne
IN	HI IN OP av
NA ne	NA ne
NA ne	NA ne
IN	NA ne
IN en	IN
IN dtp	IN IP dtp
NA IN ne	SP it
IN ra	IN dtp
OP ob	OP
IP ed	NA OP ne ob
NA nb	NA nb
NA	NA
HI IN fi	IN dtp
OP	IP
NA ne	NA ne
NA nb	NA nb
OP rs	OP rs
OP ob	ID OP
NA IN dtp	NA IN dtp
IN	IN
NA ne	NA ne
OP rs	ID
SP it	SP it
IN en	IN en
IN	IN ra
OP ob	IN OP
IP ds	IN
IN	NA ne
NA ne	NA OP ne
NA ne	NA ne
NA sr	NA sr
NA IN nb dtp	IP ds
SP NA it sr	NA sr
NA ne	NA ne
IN	IN
OP rv	OP rv
NA sr	NA sr
IN	NA OP ne ob
NA ne	NA ne
IN IP dtp ds	IP ds
NA IN dtp	NA ne
NA ne	NA ne
IN	NA ne
IN	IN
OP rv	IN
OP av	IN OP
NA ne	NA ne
IN ra	IN ra
NA IN dtp	IN OP
IP ds	IN dtp
NA nb	NA nb
IN dtp	IN dtp
IN	IN dtp
NA OP nb ob	OP ob
OP rv	OP rv
NA ne	NA ne
NA IN ne dtp	NA ne
HI IN fi	OP ob
IN dtp	IN dtp
SP	OP ob
NA ne	NA ne
NA	NA IN
NA sr	NA sr
ID	ID
ID	ID
IN	NA ne
NA ne	NA ne
OP ob	NA OP ne ob
NA ne	OP ob
NA nb	NA nb
IN dtp	NA IN ne
NA ne	NA ne
IP ds	OP IP rv ds
NA IN ne	NA IN ne
NA ne	NA ne
NA nb	NA nb
HI	IN
NA ne	NA ne
IN dtp	IN en
IN	IN en
NA ne	NA ne
ID	OP ob
IN	OP ob
NA OP ob	NA ne
SP it	SP IN it
IP ds	IP ds
NA ne	NA ne
HI	IP ds
NA IN nb dtp	SP NA it nb
ID	ID
IN	IN dtp
NA nb	NA OP nb ob
OP rv ob	OP rv ob
IN dtp	IN dtp
ID OP rv	OP rv
IN ra dtp	IN dtp
NA IN ne dtp	NA ne
OP av	ID
NA sr	NA IN
NA OP ne ob	NA OP ne ob
OP	OP rs
NA	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
IN	IN dtp
NA ne	NA sr
OP av	IN OP
OP ob	NA ne
IN	IN OP
NA IN dtp	NA IN dtp
OP ob	IN dtp
NA nb	NA nb
NA ne	NA OP ne ob
HI	HI OP
NA	NA IN dtp
IN dtp	IN dtp
IN	NA ne
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
SP IN it	NA OP
NA nb	NA nb
NA ne	NA OP ne ob
HI IN	HI IN OP av
NA OP nb ob	NA nb
NA OP rv	OP rv
HI	ID
NA ne nb	OP ob
IP ds	IP ds
NA ne	NA ne
NA ne	IN OP
IP ds	OP IP rv ds
NA ne	NA ne
IN	IN
OP	NA nb
NA ne	NA
NA sr	NA sr
IN en	IN en
IN dtp	HI IN
IN	IN OP
IN ra	IN ra dtp
IN en	IN en
NA ne	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
LY	LY
ID	ID
OP ob	OP ob
NA	NA
OP ob	IN
NA ne	NA ne
IN IP dtp ds	IN IP dtp ds
NA nb	NA nb
NA sr	NA sr
OP rv	OP rv
IN ra	IN ra
IN dtp	IN dtp
NA	IN
OP rv	OP rv
NA nb	IP ds
NA ne	NA ne
OP av	OP av
IP ds	IP ds
ID	ID
NA nb	IN
NA ne	NA OP ne ob
NA ne	IN
IN dtp	IN dtp
IN dtp	NA ne
NA ne	NA OP ne
HI	HI
IN IP dtp ds	OP rv
NA ne	NA ne
NA IN dtp	NA IN
IN dtp	IN
ID	ID
NA ne	NA ne
IN dtp	IN dtp
NA sr	NA sr
OP av	OP ob av
NA ne	NA OP ne ob
NA ne sr	NA ne
IN	IN
SP	OP ob
OP rs	OP rs
IP ds	IP ds
HI	HI
OP ob	NA OP ob
IN	IN
IN ra	IN dtp
OP ob	NA nb
IN	IN dtp
IN	IN dtp
OP	NA IN ne
IN dtp	NA IN dtp
NA ne	NA ne
IN en	IN en
IP ds	IN IP dtp ds
IN dtp	IN dtp
IN dtp	IN dtp
IN	IN
OP ob	OP ob
NA sr	NA sr
SP	SP NA
ID	ID
IN dtp	IP ds
OP rs	OP rs
IP ds	IP ds
IN dtp	IN
NA	NA IN ne
OP rv	OP rv
IN ra	IN ra
NA ne	NA ne
NA OP ne	NA OP ne ob
ID	ID OP
NA sr	NA sr
OP IP ob	NA ne
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
IN IP dtp ds	IN IP ds
IN lt	IN lt
NA ne	NA ne
NA nb	NA nb
SP	SP
ID	ID
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne sr	NA ne
IN	NA IN
HI	HI
NA	OP rs
NA sr	NA sr
IP ds	IN lt
NA IN ne dtp	NA ne
HI	HI
IP ds	OP IP rv ds
NA nb	NA nb
IN	NA IN
NA sr	NA sr
NA ne	NA ne
OP ob	OP ob
IP	IN OP
HI	OP av
IN	MT IN
NA nb	NA nb
NA nb	IN
OP av	NA ne
OP rv	OP rv
ID	ID
IN dtp	IN IP
IN en dtp	NA IN dtp
NA ne	NA ne
NA OP	OP ob
IN IP ra	IN
OP ob	IN
NA nb	NA nb
NA nb	NA nb
HI OP av	HI OP
IN dtp	NA IN ne
NA ne	NA ne
IN dtp	IN
NA nb	NA nb
IN dtp	IN OP rv
IN	
SP OP it	SP it
IN dtp	NA IN ne
IN dtp	IN dtp
IN IP	IN OP
ID	IN IP dtp ds
IN en	IN en
IN	IN OP
OP rs	NA OP rs
ID	ID
IN	IN dtp
NA ne	NA ne
NA nb	ID
OP ob	OP ob
IN	IN dtp
IN dtp	OP rv
OP	NA OP nb
ID	ID
NA sr	NA sr
NA	NA IN ne
NA	IN
NA ne	NA OP ne ob
NA ne	OP rv
IN	NA IN OP
OP rv	IN OP
NA ne	NA ne
NA sr	NA sr
IP ds	LY
OP ob	NA nb
NA sr	NA sr
OP ob	NA OP ne ob
ID	ID
OP ob	NA OP ob
OP rv	NA
ID	ID
IN	IN lt
OP rs	OP rs
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA OP ob
NA OP ne ob	NA OP ne ob
NA ne	NA ne
IN dtp	NA IN ne
ID	ID
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
NA IN dtp	IN dtp
NA sr	NA ne
IN IP dtp ds	IP ds
OP rv	OP rv
SP it	SP NA
OP ob	OP ob
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
HI IN fi	HI IN dtp
ID	ID
NA nb	NA IN nb
OP	IN IP ds
NA nb	NA nb
NA sr	NA ne sr
NA sr	NA IN sr
NA ne	NA ne
IP ds	IN IP dtp ds
NA ne	IN OP
OP ob	NA ne
IN dtp	IN dtp
OP ob	OP ob
IN dtp	NA IN
NA ne	NA ne
OP av	HI OP
NA ne	NA ne sr
NA nb	NA nb
ID	HI IN
IN fi	HI IN
NA ne	NA ne
NA ne	NA ne
IN	IN OP
OP ob	NA OP sr ob
OP ob	NA OP ob
OP ob	OP
NA	NA
IN OP ob	NA IN
NA OP ob	NA sr
NA ne	NA ne
ID IN	NA IN ne
NA	NA IN ne dtp
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ob
LY	OP rs
NA IN ne	NA IN
NA ne	NA ne
LY	LY
ID	ID
NA IN ne dtp	NA IN dtp
HI	HI IN
NA ne	NA
IN IP dtp ds	IP ds
IN OP dtp rv	OP rv
NA ne	OP ob
NA OP nb ob	NA nb
IN	NA ne
OP ob rs	OP rs
IN dtp	IN dtp
OP ob	NA OP
HI IN	HI IN dtp
NA nb	NA
IN dtp	IN lt
IN IP dtp ds	IP ds
NA IN	NA IN dtp
ID	ID
NA OP nb ob	NA nb
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
OP ob	OP ob
IN dtp	IN dtp
NA OP ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA sr	NA OP sr
NA ne	NA ne
NA nb	NA IN
IN ra	NA ne
OP rv	OP rv
NA ne sr	NA sr
IN dtp	IN dtp
OP	OP ob
SP	SP NA it sr
IN	IN OP
IN dtp	NA IN dtp
ID	ID
NA ne	NA IN ne
HI OP av	HI OP
NA OP	ID
NA ne	NA ne
OP ob	ID
OP ob	OP ob
OP av	NA OP
LY	LY
NA IN ne	NA ne
IN	HI
IP ds	IP ds
NA ne	NA ne
ID	ID
ID	ID
NA ne	NA ne
IN	NA OP ob
IN	IN
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA OP ob
ID	OP
NA ne	NA ne
IN	IN dtp
IP ds	IN IP dtp
ID	ID OP rs
OP rs	NA OP nb
NA nb	IN dtp
NA ne	NA ne
IN	IN en
NA	NA ne
IN dtp	NA IN dtp
OP rv	IN OP rv
NA sr	NA sr
IN ra	IN ra
HI IN fi	IN
IN OP rv	OP rv
LY	LY
NA OP sr ob	NA OP sr
NA nb	NA nb
IN	ID IN
ID	ID
ID	ID
OP	
IN dtp	IN dtp
IN dtp	IN ra
NA ne	NA ne
NA ne	OP rv
ID	OP ob
IN fi	IN
IN dtp	IN en dtp
LY	LY
IN lt	IN lt
NA nb	NA OP ob
IN dtp	IP ds
IN OP	IN dtp
IP ds	IN IP ds
NA ne	NA OP ne ob
OP rv	OP rv
NA ne	NA ne
SP it	SP it
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA IN ne
NA OP ne ob	NA ne
NA sr	NA sr
OP av	OP av
IN	HI IN
NA ne	NA ne
HI	HI OP av
OP rv	OP rv
NA ne	NA ne
IN en	HI IN
IN	IN dtp
IN	IP ds
HI IN fi	IN
NA OP ne ob	NA OP ne ob
OP rv	OP rv
NA IN ne ra	NA ne
NA ne	NA ne
OP ob	OP ob
NA	OP rs
NA ne	NA ne
NA nb	NA nb
NA	NA nb
IN dtp	IN ra
ID	ID NA ne
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	OP ob
NA ne	NA ne
OP ob	OP ob
NA sr	NA sr
IN	IN IP ds
OP	NA IN ne
IN	ID IN
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA OP ob
IN en	IN en
NA ne	NA ne
IN OP ob	OP ob
OP	OP ob
LY	LY
IN	IN
OP ob	NA OP ob
OP rv	NA OP
OP ob	NA OP ne ob
LY	LY
IN	IN
OP ob	NA OP ne ob
IN fi	HI IN
NA ne	NA ne
NA IN ne	IN
NA ne	ID NA ne
LY	LY
NA nb	NA nb
OP rv	OP rv
NA ne	NA ne
IN	HI
HI	HI OP av
NA IN ne dtp	NA ne
HI IN	HI IN dtp
NA nb	NA nb
SP	NA sr
OP ob	NA OP ne
IN dtp	IP ds
NA sr	NA OP ob
IP	NA OP ne
IN dtp	IN dtp
ID	ID
NA ne	NA ne
IN	IN dtp
NA IN ne	NA IN ne
HI OP av	HI OP
IP ds	OP av
SP	SP
IN dtp	IN dtp
OP	NA ne
NA ne	NA IN dtp
ID	ID OP
OP rv	OP rv
HI	HI
NA sr	IN dtp
NA sr	NA sr
NA	NA
NA ne	NA ne
NA IN	OP ob
OP rv	OP rv
IP ds	NA IP nb
NA ne	NA ne
NA ne	NA ne
OP av	NA nb
IN fi	IN
OP ob	OP ob
IN en	IN en
NA nb	NA nb
IN	IN
NA ne	NA ne
HI IN	HI IN dtp
NA nb	NA OP nb
NA	NA nb
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
IN	NA sr
IP	OP ob
NA nb	IN OP
LY	LY
IP ds	HI IN
IP ds	IP ds
NA ne	NA ne
OP ob	NA OP ob
ID	ID
IN dtp	NA OP ne ob
IN	NA nb
OP ob	OP
NA ne	NA ne
LY	LY
NA ne	NA ne
IP	IP ds
NA sr	NA sr
NA ne	NA ne
OP ob av	OP
HI	OP
NA ne	NA ne
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA IN ne dtp	NA ne
NA ne	NA ne
IN OP ob	IN OP
OP rv	OP rv
NA ne	NA IN ne
OP rs	OP rs
NA OP nb	NA nb
NA ne	NA OP ob
IP ds	IP ds
IN OP ra rv	OP rv
IN dtp	IN IP dtp
IN	IN
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
NA OP nb	ID NA nb
ID	ID
NA IN	NA IN
LY	LY
NA ne	NA nb
ID	ID
IN ra	NA IN
IN dtp	IN dtp
OP av	HI OP av
NA nb	OP ob
OP ob	OP ob
OP ob	OP
NA ne	NA nb
IN ra	IN ra
OP rv	OP rv
NA nb	NA nb
IN IP ds	OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	NA ne
IN OP ob	IN OP ob
OP rv	OP rv
OP ob	OP ob
NA nb	NA nb
OP ob	OP ob
SP it	IN
HI re	HI re
OP rv	OP rv
SP it	SP NA it
NA nb	NA nb
OP ob	HI IN
OP ob	NA OP ne ob
IN ra	IN
OP av	HI OP
HI IN	HI IN dtp
NA IN nb	NA IN
NA IN nb	NA nb
NA sr	NA sr
HI	HI
NA nb	OP rv
NA ne	NA ne
IN ra	IN ra
IN	NA ne
IN dtp	IN IP ds
NA sr	NA ne sr
NA ne	NA ne
OP av	HI IN OP av
NA nb	NA nb
ID	ID
NA IN ne	IN dtp
NA IN ne	NA ne
IN dtp	IN dtp
ID	ID
OP rv	OP rv
HI	HI IN
NA ne	NA ne
IN dtp	IN OP
OP ob av	NA OP
NA ne	NA ne
OP ob	IN OP ob
NA IN nb	IN dtp
IN	HI IN
HI	IN OP
NA ne	NA sr
IN	NA ne
NA sr	NA ne
OP ob	ID NA
