NA OP ne	NA ne
NA ne	OP ob
NA nb	NA
IN ra	IN ra
OP IP ob ds	NA OP ne ob
NA ne	NA ne
IN dtp	IP ds
ID OP rv	OP rv
NA	NA ne
NA IN ne dtp	NA ne
NA	NA sr
NA	IN en
NA ne	NA ne
OP ob	NA ne
ID	ID
ID OP ob	NA OP
IN dtp	NA IN dtp
NA ne	NA ne
NA IN dtp	NA
OP av	OP av
IN	NA OP ne
NA ne	NA ne
OP rs	OP rs
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	OP
IN dtp	IN
IN	NA ne
IN OP ob	OP ob
IN	NA IN ne dtp
NA nb	OP ob
NA OP ne	NA ne
NA ne	NA ne
NA nb	
OP rs	IN OP dtp rs
IN OP ob	NA OP ob
ID	ID
NA nb	NA
IN	OP ob
NA ne	NA ne
NA nb	NA nb
NA	NA IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA OP nb	OP
NA ne	NA OP ob
NA OP ne ob	OP ob
SP NA it	SP it
ID	NA OP ob
HI	OP av
NA nb	NA nb
HI re	HI re
HI	
OP ob rs	OP
HI IN fi	IN
NA IN ne ra	NA ne
OP rs	OP rs
NA ne	NA ne
NA nb	NA OP ob
OP ob	NA OP ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN	HI IN dtp
HI IN fi	OP
NA sr	NA sr
NA OP nb ob	OP ob
NA OP ne ob	OP ob
IN dtp	NA IN dtp
OP rv	NA ne
NA ne	
NA nb	NA OP
NA nb	NA OP ob
IN dtp	OP rv
NA ne	NA OP ne ob
OP rv	OP rv
ID	OP ob
IN	IN ra dtp
ID	ID HI
NA nb	NA nb
NA ne	NA ne
OP av	NA nb
NA ne	NA ne
NA OP	NA IN dtp
IN	IN dtp
SP it	SP it
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
IN IP dtp ds	IP ds
NA ne	NA ne
OP ob	IN OP dtp
OP ob	OP ob
OP rs	ID
NA ne	NA ne
IN	NA OP rv
IN dtp	NA nb
OP rv	OP
HI	HI
NA OP nb ob	NA
NA nb	IN dtp
OP ob	OP ob
OP ob	NA
OP av	OP av
IN dtp	NA IN dtp
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP rs	OP
IN lt	IN lt
IN en	IN en
OP ob	OP
SP	SP it
ID	ID
NA ne	NA ne
OP ob	NA IN dtp
IN	IN IP dtp ds
NA ne	NA ne
NA nb	NA nb
NA OP ne ob	NA OP ne ob
IN	NA IN ne
OP ob	OP
IN dtp	IN dtp
OP rv	OP rv
IN dtp	IN dtp
OP av	OP ob av
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	NA OP ne
NA ne	NA ne
OP av	OP av
NA ne	NA OP ne ob
SP it	SP it
NA ne	NA sr
NA ne	NA ne
IN	IN
NA IN ne	IN
NA ne	NA ne
HI	OP av
ID	OP rs
NA ne	NA OP ne ob
ID	ID
NA IN nb dtp	NA OP
OP ob	OP ob
HI	IN
IP ds	NA ne
OP ob	NA OP ne ob
IN	OP ob
OP rv	OP rv
NA ne	NA ne
IN dtp	IN IP dtp ds
NA ne	NA ne
IN ra	IN ra
OP rs	OP rs
NA ne	NA OP ne ob
NA IN ne	NA ne
IP	NA ne
NA IN ne dtp	NA ne
OP	
NA ne	NA ne
IN en	IN en
HI	IN
NA nb	NA
NA ne	NA ne
NA nb	NA
ID	OP
NA sr	NA sr
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
NA	NA
NA nb	OP ob
IN	NA ne
IP ds	NA IN ne
NA ne sr	NA sr
NA ne	NA ne
IN	NA OP ne ob
IN IP ra	IN ra dtp
HI	IN dtp
OP ob	NA OP ob
OP	NA
ID	IN dtp
IN dtp	IP ds
NA nb	NA
NA nb	NA nb
NA ne nb	NA ne
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP nb
OP rv	OP
NA	NA sr
NA	SP it
OP ob	NA OP ob
IN	IN OP
NA sr	NA sr
OP av	OP av
SP	SP
NA IN dtp	NA IN ne dtp
IN	
OP ob	OP av
NA sr	NA sr
ID	ID
IN	NA IN
IN dtp	IN dtp
IN dtp	SP it
LY	LY
OP	OP
ID OP rv	OP rv
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
NA nb	NA IN dtp
OP ob rs	OP ob
NA nb	NA OP
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP rv	NA OP rv
IN	NA ne
ID	
OP ob	NA OP
HI IN	HI
IN	IN
OP	NA OP
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
LY	LY
IN dtp	IN dtp
OP av	OP av
NA sr	NA sr
NA ne	NA ne
OP rv	NA OP rv
HI	OP av
NA ne	NA ne
NA sr	NA sr
OP rs	OP rs
IN IP dtp ds	IN IP dtp ds
NA sr	NA sr
IN en	IN en dtp
NA IN ne	NA IN ne ra
OP ob	IP ds
NA ne	NA ne
NA ne	NA ne
HI IN	OP ob av
IN IP ds	IN IP ds
NA	NA
IN dtp	IN dtp
OP rv	OP rv
NA sr	NA ne sr
ID	ID
NA nb	NA nb
HI	OP
ID	NA OP rv
ID	ID
NA	NA
IN	OP ob
OP	OP ob
OP av	OP av
IN	IP ds
ID	
OP	OP ob av
IN en	IN
OP ob	NA OP ob
IN	NA IN ne
OP rs	OP rs
HI	HI OP
ID IN	IN
NA sr	NA sr
OP ob	OP ob
NA ne	NA ne
NA sr	NA sr
OP rv	OP rv
IN	NA IN OP dtp rs
IN dtp	IN dtp
NA	IN dtp
OP ob	NA OP ne ob
NA	NA nb
NA ne	NA ne
NA OP nb	OP
IN	IN dtp
NA IN ne dtp	NA IN dtp
NA ne	NA ne
IN	NA ne
IN	IN
IN dtp	NA OP
NA IN dtp	IN dtp
NA ne	NA sr
OP av	OP av
NA nb	NA
SP it	SP NA it sr
NA nb	NA sr
ID	ID
NA IN	NA ne
NA ne	NA ne
IN	NA IN ne dtp
IN IP dtp	IN IP dtp ds
ID	ID
NA IN dtp	NA OP ne
NA IN ne	NA ne
IP ds	OP av
NA ne	NA ne
NA nb	NA OP
NA sr	NA sr
OP ob	NA ne
OP ob	OP ob
IN dtp	IN dtp
OP ob	OP ob
IN dtp	IN dtp
NA nb	NA nb
IN	NA ne
NA IN ne	NA ne
NA ne	NA ne
IN en	NA IN
NA sr	NA sr
NA OP ne ob	NA OP ne ob
IN	IN
NA nb	NA nb
IP ds	IN IP dtp ds
OP av	
OP ob	OP ob
NA IN ne	NA ne
NA sr	NA sr
OP ob	NA OP ne ob
ID	ID
SP it	SP it
IN	OP ob
NA IN dtp	IP ds
OP ob	NA OP ob
OP rv	NA OP rv
LY NA nb	NA nb
IP ds	IN dtp
OP ob	NA OP ne
OP ob	NA OP ob
HI IN fi	IN
NA ne	NA ne
IN	IN OP
NA OP ob	
NA OP ne ob	OP ob
NA ne	NA ne
NA nb	NA
NA ne	NA ne
ID	ID
NA ne	NA ne
SP NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
IN fi	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	IN OP dtp
IN dtp	NA ne
NA	NA IN IP ne dtp ds
NA OP nb	NA OP nb rv
IN dtp	NA OP
NA	NA OP ne ob
NA ne	OP rv
NA sr	NA sr
IP ds	IN IP dtp ds
ID	
OP ob	NA ne
NA	NA
OP ob	OP ob
NA nb	NA ne
HI	HI
IP ds	NA IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN dtp
IN OP ob	OP ob
OP ob	NA ne
NA ne	NA ne
NA ne	NA ne
NA	NA
IN dtp	OP
HI	IN
IN	NA OP rv
OP ob	NA OP
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA OP ob	OP ob
IN IP dtp ds	OP rv
IN	NA ne
OP av	IN OP ob
OP ob	OP ob
NA nb	NA nb
ID	ID
IP	NA ne
NA ne	NA OP ne
LY	LY
OP ob	NA OP ob
IN dtp	OP
NA sr	NA sr
NA	NA
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA
NA nb	NA nb
IP ds	OP IP rv ds
OP ob	NA OP
IN dtp	NA IN dtp
NA IN	NA IN dtp
NA nb	NA OP
IN	NA ne
IN dtp	NA OP ob
ID	ID
IN ra	IN dtp
ID	ID
IP ds	NA OP rv
NA ne	NA ne
IN dtp	NA IN ne dtp
ID	ID
NA ne	OP ob
IN OP	MT IP ds
IN	IN
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
NA ne	NA IN ne
IN	IN dtp
NA OP ne rs	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
ID	ID
NA ne	NA OP ne ob
IN ra	IN ra
IN dtp	NA ne
IN fi	IN dtp
SP it	SP OP
ID	ID
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
IN	HI
NA ne	NA ne
IP ds	IP ds
OP ob	NA OP ne ob
NA sr	NA sr
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA OP nb	NA nb
IN OP dtp ob	NA OP ne ob
OP ob	OP ob
OP ob	OP ob
NA nb	NA nb
NA nb	SP NA
OP rs	OP rs
OP ob	OP ob
NA sr	NA sr
IN dtp	IP ds
HI IN	IN dtp
OP ob	NA IN
NA nb	NA nb
NA ne	OP ob
IP	NA OP ob
OP ob	OP ob
HI re	NA
IN fi	IN dtp
NA	NA IN dtp
NA ne	NA ne
NA OP ne	NA OP ne ob
IN ra	IN dtp
IN	HI IN dtp
OP ob	NA OP ne ob
NA OP nb ob	OP ob
NA ne	NA ne
OP rv	OP rv
IP ds	ID
OP rs	NA OP
NA ne	NA ne
NA IN ne ra	IN ra
OP ob	NA OP ob
NA	NA ne
IN dtp	IN dtp
NA	
IN dtp	IN dtp
NA ne	OP rv
NA ne	NA ne
OP rs	OP
NA ne	NA ne
NA IN dtp	NA IN dtp
NA ne	NA ne
IP ds	IP ds
IN	IN dtp
NA nb	NA nb
IN	IN dtp
NA sr	NA sr
NA ne	NA ne
NA nb	IP ds
NA	OP
OP ob	NA OP ob
LY	OP rs
ID	NA
NA ne	NA ne
IN en	IN en
NA nb	OP ob
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
NA nb	NA ne
LY	LY
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA OP ne
NA ne	NA ne
IN dtp	NA IN ne dtp
NA ne	NA ne
NA ne	NA OP ob
LY	LY
NA ne	NA ne
NA IN	NA IN dtp
IN dtp	IN dtp
IN dtp	NA ne
NA ne	NA OP ne
IN dtp	IN dtp
IN	NA ne
IN dtp	NA OP ne
IN dtp	IN dtp
NA ne	NA OP ne
OP rv	OP rv
IN	IN OP ob
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
NA ne sr	NA ne sr
IN	OP
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
NA nb	NA
IN dtp	
NA ne	NA ne
IN dtp	IN dtp
NA	NA IN
OP ob	NA sr
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA OP ne ob	OP ob
NA ne	NA OP ne
IN dtp	NA ne
NA sr	NA sr
NA ne	NA OP ne ob
OP rv	NA OP
IN ra	IN ra
OP ob	OP ob
NA ne	NA ne
NA IN ne dtp	NA sr
IN IP dtp ds	NA IN dtp
OP ob	NA nb
NA nb	NA IN dtp
IN fi	IP ds
OP IP rv ds	OP IP ds
NA ne	NA OP ne ob
NA OP rv	OP rv
ID	ID
OP av	OP ob
ID	ID
IN dtp	NA
IN IP ds	IP ds
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
NA IN nb	NA OP
IN dtp	OP rv
IN dtp	IN dtp
NA ne	NA ne
NA nb	OP
OP ob	NA
IN dtp	IN dtp
ID	ID
NA sr	NA sr
NA	NA
HI	HI IN
HI	
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP rv	NA OP rv
OP ob	NA nb
NA OP nb ob	OP ob
IN	IN dtp
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
OP rv	
NA ne	NA OP ne ob
OP ob	NA nb
NA ne	NA ne
ID	ID
NA ne	NA ne
OP rs	OP
NA	NA OP ob
NA ne	OP rs
NA ne	NA OP ne
SP it	SP it
SP it	SP it
NA OP ob	NA ne
NA OP ob	OP
OP rv	OP rv
OP ob	OP ob
OP rv	NA
NA sr	NA sr
NA IN ne dtp	NA IN ne dtp
IN IP dtp ds	IP ds
NA ne	NA ne
IN OP dtp rv	IN dtp
OP av	OP av
NA ne	NA ne
NA ne	NA ne
NA IN nb dtp	NA OP
NA sr	NA sr
ID	ID
IN dtp	IN dtp
IN	IN dtp
IN ra	NA ne
IN en	IN dtp
IN dtp	
NA ne	NA ne
IN ra	NA IN ne ra
NA nb	NA nb
NA nb	NA OP
IN dtp	IP
HI	OP av
IN en	IN en
OP ob	OP ob
NA OP nb rv	NA OP rv
OP av	IN dtp
SP OP it	SP it
NA ne	NA OP ob
NA ne	NA IN ne
NA ne	NA ne
OP ob	NA OP ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA OP rv
IN	IN dtp
NA ne	ID
NA sr	NA sr
OP rs	OP rs
NA sr	NA sr
IN OP dtp ob	
NA sr	NA sr
ID	ID
NA sr	NA sr
OP ob	OP ob
OP	OP av
NA	NA ne
IN dtp	NA IN ne dtp
NA nb	OP
OP ob	NA OP
OP ob	OP ob
IN dtp	IN OP
LY	LY
HI re	HI re
HI	OP av
NA ne	NA ne
NA ne	IN dtp
NA ne	NA ne
NA ne	NA OP ne ob
OP ob	NA OP
OP rs	IN dtp
ID	NA
NA nb	NA OP nb
NA ne	NA ne
NA ne	NA ne
OP	NA OP
ID OP	OP
ID	ID
NA ne	NA ne
NA IN dtp	NA
NA ne	NA ne
NA OP ne ob	NA ne
NA ne	NA ne
IN fi	HI IN
NA IN nb	NA
NA ne	NA ne
OP av	NA OP ne
OP ob	IN OP
IN fi	IN dtp
OP ob	OP ob
NA ne	NA OP ne ob
NA OP nb ob	OP ob
OP av	OP ob av
IN dtp	IN
NA ne	NA ne
IN dtp	NA ne
IN	IN dtp
NA nb	NA OP
IN dtp	OP rv
NA ne	OP ob
HI	HI IN
IP	OP ob
LY	LY
IN ra dtp	IN ra
OP ob	OP ob
ID	ID
NA OP ob	NA OP
IN	IN OP ob
NA ne	NA ne
IN IP dtp ds	IP ds
NA nb	NA OP
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
OP av	OP ob av
OP	NA OP ne ob
NA	NA
IP ds	IN IP dtp ds
OP ob	OP ob
IN	
NA nb	NA OP
NA sr	NA sr
NA ne sr	NA sr
NA nb	NA OP
NA sr	NA sr
NA ne	NA ne
ID	ID
HI IN dtp	IN dtp
NA ne	NA IN ne dtp
NA sr	NA sr
OP ob	NA nb
IN	NA ne
IN OP ob	IN dtp
NA ne	NA ne
ID	
NA sr	NA sr
NA ne	NA IN ne ra
NA IN dtp	NA
NA ne	NA ne
OP	
NA nb	NA ne
IN ra	IN
IN dtp	IN dtp
NA nb	NA nb
IN dtp	NA IN dtp
OP ob	NA OP
NA IN	NA IN ne
NA ne	OP
SP it	SP it
OP ob	NA OP ne ob
IN ra	IN dtp
HI IN fi	IN dtp
IN ra	IN ra
IN dtp	IN dtp
OP rs	OP rs
OP IP ob	NA OP ne ob
NA ne	NA ne
HI	IN OP av
NA ne	NA ne
IN dtp	IN IP dtp ds
IN	IN
HI IP ds	HI
NA	NA
NA IN ne	NA ne
LY	LY
IN dtp	NA ne
IN	NA OP rv
OP ob	OP ob
NA IP ne ed	NA OP ne ob
NA ne	NA ne
HI	HI
OP ob	NA OP ne ob
IN	IN
ID	ID
SP it	SP it
IN	OP rv
ID	ID
NA ne	NA ne
IN IP	OP
IN dtp	IN dtp
OP rv	IP ds
NA OP ob	NA nb
IP ed	NA OP ne
IN dtp	IN
ID	NA
NA nb	NA nb
ID	
NA	NA ne
IN	IN OP
NA ne	NA ne
ID	ID
ID	IN
NA ne	OP rv
NA ne	NA ne
IN dtp	
NA ne	NA ne
NA nb	NA OP
IN dtp	IP ds
OP ob	OP ob
NA IN dtp	NA IN dtp
NA sr	NA IN sr dtp
OP	NA
IN	NA OP ob
HI	OP
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA ne
IN	IN dtp
OP rs	OP rs
NA ne	NA ne
IN	OP ob
OP	NA OP ne ob
NA ne	NA ne
IN ra	IN OP ob
IN OP dtp	NA
NA ne	NA IN ne ra
NA ne	NA ne
IN dtp	IN dtp
NA	NA IN dtp
OP	OP ob
NA nb	NA nb
NA	NA
NA ne	NA ne
NA ne	NA OP ne ob
NA nb	NA
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
NA nb	NA nb
OP ob	NA OP
NA ne	NA ne
OP rv	NA ne
IN	NA ne
OP ob	NA OP ob
NA ne	NA ne
SP it	SP it
ID	ID
IN	NA sr
SP IN it	SP it
NA nb	NA ne
NA nb	NA
NA nb	NA OP
ID	ID
IN dtp	NA IN dtp
NA sr	NA sr
NA OP ob	OP ob
OP rv	NA OP ne rv
IN dtp	SP it
OP ob	OP ob
IN	IN dtp
OP av	OP
IN dtp	IN
IN dtp	OP
ID	ID
NA OP ne ob	NA ne
IN dtp	IN dtp
ID	ID
IN dtp	IN dtp
IN dtp	NA
IP ds	IN IP dtp ds
NA sr	NA sr
NA IN ne	NA ne
IN dtp	NA ne
HI	IN OP dtp av
NA ne	NA ne
LY	LY
NA ne	NA ne
OP ob	NA nb
IN dtp	IN dtp
NA ne	IN dtp
NA ne	NA ne
HI	
NA sr	NA sr
IN	OP ob
SP ID	SP
IN en	IN en
NA ne	NA ne
SP it	NA ne
IN OP ra ob	NA
NA OP sr	NA sr
IN	NA
IN dtp	IN dtp
IP ds	IN dtp
HI	HI OP av
OP ob	NA OP ne ob
OP ob	NA ne
NA nb	NA nb
ID	ID
NA sr	NA sr
OP	OP
IP ds	IP ds
IN OP dtp	OP rv
NA ne	NA ne
NA ne	NA IN ne ra
ID	ID
OP rs	OP rs
IN	OP rv
OP ob	IN
NA sr	NA sr
ID	ID
OP rv	OP rv
IN dtp	NA IN dtp
OP ob	NA
NA IN	NA ne
NA	IN
NA ne	NA ne
IN dtp	OP rv
NA ne	NA OP ne
NA IN ne	NA IN ne dtp
IN dtp	IN dtp
NA ne	SP it
ID	ID
NA OP nb ob	NA OP
IP	NA OP ob
NA ne	NA ne
IN ra	IN ra
ID	ID NA ne
IN	IN dtp
OP rv	OP rs
ID	ID
NA	NA ne
OP av	OP av
NA nb	NA OP ne ob
IN dtp	
OP ob	NA ne
NA	NA IN ne dtp
NA ne	NA IN ne dtp
HI	IN OP dtp
SP it	SP NA it ne
NA IN ne dtp	NA ne
OP ob	NA OP ne ob
NA OP ne ob	NA OP ob
ID	ID
OP rv	OP rv
IN	
NA	OP rv
OP av	OP av
NA ne	NA ne
ID	IN
OP ob	NA OP ne ob
SP it	SP it
NA ne	NA ne
IN	SP
ID	
OP ob	NA OP ne ob
HI IN	IN dtp
ID	ID
IN dtp	NA
OP	NA IN ne dtp
OP ob	OP ob
IN fi	IN
HI	HI
NA OP nb ob	OP ob
NA ne	NA ne
IN	IN
HI	NA nb
NA ne	NA OP ne ob
HI	OP ob av
OP rv	OP rv
NA sr	NA sr
NA IN sr dtp	NA sr
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN en	IN en
NA OP ne ob	NA OP ne ob
NA	OP
IN	OP
LY	LY
NA ne	NA ne
NA OP nb av	IP ds
NA ne	NA ne
NA nb	NA
NA nb	
OP ob	NA ne
NA ne	SP NA it ne
IP ds	IN dtp
IN	OP av
IN en	IN en
HI re	HI re
OP ob	NA OP ne ob
NA IN dtp	NA IN ne dtp
OP rv	OP rv
NA	OP rv
IN OP ob	NA ne
ID	ID
NA IN dtp	NA ne
NA IP ne ed	NA OP ne ob
OP ob	OP
IN dtp	IN
ID	
ID	ID
NA IN dtp	NA IN dtp
OP rs	NA OP ne
IN dtp	NA IN ne dtp
ID	ID
NA IP sr	NA sr
NA sr	NA sr
NA IN ne dtp	NA IN ne dtp
IN ra	IN ra
IN dtp	IN dtp
NA IN ne	NA ne
NA OP ob	NA
NA ne	NA ne
OP	OP ob
ID	ID
HI	OP
IN	NA
ID	NA
NA	NA ne
OP ob	OP ob
OP ob	OP ob
LY	LY
IN	IN
IN en	IN dtp
OP rv	OP rv
ID	ID
OP rv	OP rv
OP	OP av
ID	OP ob
OP ob	OP av
NA ne	NA ne
ID	ID
NA ne	NA ne
NA IN ne dtp	NA ne
IN en	IN en
ID	OP av
ID	ID NA
IN	IN dtp
LY	LY
IN	OP ob
NA nb	NA nb
NA ne	NA ne
IN	NA
IN	NA ne
IN OP ra	NA OP
IP ds	IP ds
OP av	OP ob av
NA	ID
NA nb	NA nb
NA OP ne ob	NA OP ne ob
OP ob av	OP ob
NA nb	NA ne
OP rv	OP rv
IN fi	IN dtp
NA IN dtp	NA IN dtp
NA ne	NA ne
OP rs	OP rs
NA IN	NA
IN dtp lt	IN lt
HI IN fi	IN dtp
OP ob	NA OP ne ob
NA nb	NA
OP rv	OP rv
LY	LY
ID	ID
NA	OP ob av
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP
IN	NA OP
IN dtp	
SP it	SP NA it sr
NA sr	NA sr
ID NA ne	NA ne
OP rv	OP rv
NA IN ne	NA ne
OP ob	OP
IN dtp	IN
NA ne	NA ne
IN	IN dtp
SP it	SP it
NA nb	NA
OP rv	NA ne
OP rv	NA OP ne rv
IN en	IN en
IP ds	IN OP dtp rv
NA	NA sr
IN ra dtp	IN dtp
IN dtp	IN dtp
NA OP ne ob	OP ob
NA ne	NA IN ne dtp
IN OP	OP ob
NA IN dtp	NA IN ne dtp
NA ne	NA IN ne dtp
ID	ID
IN	IN
NA ne	NA ne
NA IN sr	NA IN
OP	NA OP ne rv
OP ob	NA OP ob
NA OP ne ob	NA ne
NA	NA OP ne
NA	LY
ID	ID
NA sr	NA sr
OP ob	NA ne
NA ne	NA OP ne
IP ds	OP IP ds
NA ne	NA OP ob
NA ne	NA ne
ID	ID
ID	
IN	IN OP dtp av
NA ne	NA ne
OP rv	NA ne
IN dtp	IN dtp
OP ob	SP
NA ne	NA ne
IN dtp	IN
IN	NA ne
ID	IN dtp
OP rv	OP rv
IN	OP ob
NA ne	NA ne
OP ob	OP ob
IP ds	IN dtp
NA sr	NA sr
IN OP av	OP
IN	IP ds
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA HI ne	HI
IN dtp	NA
OP ob	NA ne
IN dtp	NA IN dtp
OP	NA ne
IN	IN dtp
IN OP dtp	
OP ob	NA nb
IN OP	NA IN ne
IN	IN
NA ne sr	NA sr
NA ne	NA OP ob
NA IN nb	OP
OP ob	OP ob
ID	ID
ID	ID
NA ne	NA ne
OP ob	
NA ne	NA ne
NA IN ne	NA ne
OP ob	NA OP ob
NA IN dtp	NA IN dtp
HI	HI
NA sr	NA sr
NA sr	NA sr
NA OP nb ob	OP ob
NA ne	NA ne
NA ne sr	NA sr
IN lt	IN dtp
NA sr	NA sr
IN dtp	IN dtp
IN en	IN en
IN	IN dtp
ID	
NA sr	NA sr
OP ob	NA OP ob
OP ob	NA OP
OP rs	OP rs
NA ne	NA ne
NA	NA OP ne ob
LY	
LY	LY
NA ne	NA ne
HI	NA ne
IN dtp	NA OP rv
NA ne	NA IN ne
IN	IN dtp
NA OP nb	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ne ob
ID	OP
IN	IN dtp
HI IN	IN dtp
OP ob	NA OP ob
ID	ID
ID	ID
OP	OP
NA ne	NA ne
NA nb	NA nb
ID	ID
OP ob	OP ob
ID	
OP ob	OP ob
LY	LY
NA sr	NA sr
ID	ID
OP ob	OP ob
NA ne	NA ne
HI IN	HI IN
NA sr	NA sr
ID	ID
IN dtp	IN dtp
OP rv	OP rv
OP ob	NA
ID	ID
ID	SP it
NA ne	NA ne
ID	ID
NA ne	NA
IP ds	IP ds
OP rs	IN OP dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	NA OP ne rv
NA OP nb ob	NA nb
IN ra	IN dtp
IN	IN dtp
NA ne	NA OP ne ob
NA nb	NA nb
HI OP	NA OP
NA ne	NA ne
OP ob	OP ob
NA ne sr	NA ne
LY	LY
IN	
NA ne	IN dtp
OP ob	NA OP ne
NA ne	NA ne
IN dtp	IN dtp
IN	IN
IN dtp	NA IN dtp
OP ob	OP ob
HI OP av	NA ne
NA sr	NA sr
NA IN ne	NA OP ne rv
HI	IN dtp
OP rv	OP rv
IN fi	IN dtp
ID	ID
NA ne	NA ne
HI	OP av
NA ne	NA ne
HI re	HI re
HI	
NA ne	NA ne
NA ne	NA ne
ID	
LY	LY
NA ne	NA ne
HI IN fi	IN
NA sr	NA sr
IN dtp	NA ne
OP rv	OP rv
HI IN	IN dtp
ID	
OP rs	OP rs
IN ra	IN ra
IN ra	IN OP
NA ne	NA ne
NA sr	NA sr
ID	ID
NA IN dtp	NA IN dtp
NA	NA
ID	ID
IN OP dtp ob	OP
NA sr	NA sr
OP ob	OP ob
IN dtp	NA ne
NA nb	NA OP
NA ne	NA ne sr
NA ne	NA ne
NA ne	NA OP ne rv
IN dtp	IN IP dtp ds
OP ob	SP it
HI	HI
ID	ID
OP ob	NA
NA ne	NA ne
NA IP ds	IN dtp
OP ob rs	OP
IN dtp	NA IN dtp
SP it	SP IN it
NA nb	NA nb
NA ne	NA OP ne ob
NA nb	NA nb
NA ne	NA ne
IN	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA OP ob
IN dtp	IN dtp
IN	NA IN ne
OP ob	NA OP ne ob
IN	IN
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN dtp
NA IN dtp	NA OP ob
IP ds	IP ds
NA sr	NA sr
IN	IN dtp
OP ob	OP ob
OP av	OP ob
HI	IN
NA ne	NA ne
ID	ID
IN dtp	OP rs
OP ob	NA ne
NA IN dtp	NA IN ne dtp
NA nb	NA nb
NA ne	NA ne
OP rs	OP rs
NA OP nb av	NA OP ob
OP ob	OP ob
NA ne	NA ne
NA OP	NA
NA sr	NA sr
OP IP rv ds	NA
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
HI IN	IN dtp
NA nb	NA OP
IN dtp	
NA	NA nb
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA IN dtp	NA
IN dtp	NA
NA ne	NA ne
NA nb	NA
IN dtp	NA IN dtp
NA ne	NA ne
ID	ID
NA sr	NA sr
NA OP	NA ne
NA ne	NA IN ne dtp
IN dtp	NA IN ne dtp
OP rv	NA OP rv
ID	ID
OP ob	OP ob
IN IP dtp ds	IP ds
IN IP dtp ds	IN dtp
ID	ID
IN	IN dtp
ID	ID
OP rs	OP rs
OP	NA OP rv
IN	HI IN dtp
OP	OP ob
IN dtp	NA IN dtp
NA ne	NA ne
NA OP ne ob	NA ne
IN lt	IN lt
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
IN dtp	NA IN ne dtp
NA	LY
IN dtp	IN dtp
NA ne	NA ne
NA	OP
NA IN ne	NA ne
NA IN ne	NA OP ne ob
ID	IN dtp
NA	NA OP ne
IN fi	IN dtp
HI	
NA nb	OP ob
NA IN dtp	NA sr
OP ob	OP
HI	HI
NA sr	NA sr
NA nb	NA nb
OP	OP
HI IN	IN dtp
NA IN dtp	NA ne
NA	SP IN it dtp
OP av	NA
IN	IN lt
NA OP nb ob	OP ob
IN OP dtp	NA IN dtp
NA nb	OP ob
NA sr	NA sr
NA ne	NA ne
HI	OP ob
IN dtp	NA IN dtp
NA ne	NA ne
IN	NA OP
NA ne	NA ne
NA ne	NA IN ne dtp
OP ob	OP ob
